Package                                  Version
---------------------------------------- -------
Adafruit-Blinka                          8.66.2
adafruit-circuitpython-bme280            2.6.29
adafruit-circuitpython-busdevice         5.2.13
adafruit-circuitpython-connectionmanager 3.1.5
adafruit-circuitpython-requests          4.1.13
adafruit-circuitpython-typing            1.12.2
Adafruit-PlatformDetect                  3.84.0
Adafruit-PureIO                          1.1.11
binho-host-adapter                       0.1.6
board                                    1.0
lgpio                                    0.2.2.0
pip                                      25.2
pyftdi                                   0.57.1
pyserial                                 3.5
pyusb                                    1.3.1
RPi.GPIO                                 0.7.1
setuptools                               80.9.0
sysv_ipc                                 1.1.0
typing_extensions                        4.15.0
wheel                                    0.45.1
